I_D;region;population;sex;age;education;income;statusquo;vote
1708;SA;250000;F;26;S;7500;-1.1212;U
1709;SA;250000;F;68;NA;7500;0.88202;Y
1710;SA;250000;M;52;S;7500;1.19812;Y
1711;SA;250000;M;55;S;2500;-1.29617;N
1712;SA;250000;M;23;S;15000;-1.29617;N
1713;SA;250000;M;38;P;15000;-1.19739;N
1714;SA;250000;F;36;P;2500;-1.05197;U
1715;SA;250000;F;46;P;7500;-0.98023;N
1716;SA;250000;F;33;P;7500;-1.12528;N
1717;SA;250000;M;43;S;15000;0.15515;U
1718;SA;250000;M;21;S;35000;0.60084;Y
1719;SA;250000;M;49;P;15000;1.35626;Y
1720;SA;250000;F;21;P;15000;1.19147;Y
1721;SA;250000;F;56;P;7500;0.38583;Y
1722;SA;250000;F;35;P;7500;-0.80037;U
1723;SA;250000;M;18;S;15000;1.02608;Y
1724;SA;250000;F;41;P;2500;-0.41295;U
1725;SA;250000;F;49;P;35000;0.38253;U
1726;SA;250000;M;37;S;35000;-1.29617;N
1727;SA;250000;M;55;P;7500;0.81641;U
1728;SA;250000;F;49;P;2500;1.29338;U
1729;SA;250000;M;22;S;7500;0.87797;N
1730;SA;250000;F;26;S;15000;0.12779;Y
1731;SA;250000;M;51;P;15000;1.47784;Y
1732;SA;250000;F;56;P;15000;-1.29617;N
1733;SA;250000;F;51;NA;7500;0.45718;U
1734;SA;250000;F;30;P;15000;1.03464;U
1735;SA;250000;M;45;S;15000;-1.21834;N
1736;SA;250000;M;31;P;35000;-0.53827;U
1737;SA;250000;M;35;P;7500;-0.93981;U
1738;SA;250000;M;53;P;15000;-1.18011;N
1739;SA;250000;M;63;P;35000;-1.29617;N
1740;SA;250000;F;25;S;7500;1.43653;Y
1741;SA;250000;F;40;P;2500;-1.30469;N
1742;SA;250000;F;54;P;7500;-1.21834;N
1743;SA;250000;F;62;P;35000;0.88557;Y
1744;SA;250000;F;19;S;35000;-1.25795;U
1745;SA;250000;M;26;S;15000;-0.71001;N
1746;SA;250000;M;61;P;7500;1.01062;Y
1747;SA;250000;F;67;NA;15000;1.05155;Y
1748;SA;250000;M;39;P;15000;-0.72982;A
1749;SA;250000;M;22;P;7500;-0.04564;Y
1750;SA;250000;M;21;S;15000;-1.29617;N
1751;SA;250000;F;59;P;7500;-0.17956;Y
1752;SA;250000;M;65;P;15000;0.04302;U
1753;SA;250000;F;61;P;7500;0.54606;Y
1754;SA;250000;F;30;P;7500;-0.25119;U
1755;SA;250000;M;27;S;35000;0.13241;Y
1756;SA;250000;M;60;P;15000;0.55837;Y
1757;SA;250000;M;33;S;75000;-1.19132;A
1758;SA;250000;F;32;S;35000;0.38569;U
1759;SA;250000;F;38;S;35000;-1.04685;U
1760;SA;250000;M;56;P;35000;0.41755;Y
1761;SA;250000;F;45;S;15000;0.89367;Y
1762;SA;250000;F;18;S;35000;0.43887;Y
1763;SA;250000;F;39;S;35000;-0.12671;U
1764;SA;250000;M;57;P;15000;0.53539;U
1765;SA;250000;M;51;P;7500;-1.29617;N
1766;SA;250000;M;32;S;15000;-0.84836;N
1767;SA;250000;M;70;P;35000;0.72449;Y
1768;SA;250000;F;20;S;15000;1.00364;Y
1769;SA;250000;F;46;S;7500;-0.42243;N
1770;SA;250000;F;55;P;35000;-0.55903;N
1771;SA;250000;M;23;S;35000;0.22104;A
1772;SA;250000;F;28;S;15000;-1.29617;N
1773;SA;250000;F;22;S;35000;-1.17702;U
1774;SA;250000;M;23;PS;35000;-1.30351;N
1775;SA;250000;F;37;P;35000;-1.12566;U
1776;SA;250000;M;47;S;15000;-0.80419;U
1777;SA;250000;M;42;P;35000;-0.86525;A
1778;SA;250000;F;47;S;15000;-1.22502;N
1779;SA;250000;F;45;S;125000;-0.60096;U
1780;SA;250000;M;18;S;75000;-1.06848;N
1781;SA;250000;F;27;P;7500;-0.05229;U
1782;SA;250000;F;48;P;35000;0.58275;Y
1783;SA;250000;F;18;S;35000;-1.29617;N
1784;SA;250000;F;33;P;2500;-0.32492;U
1785;SA;250000;M;27;S;7500;-1.34392;N
1786;SA;250000;M;48;P;35000;-1.19504;N
1787;SA;250000;F;45;P;35000;-0.49641;U
1788;SA;250000;F;32;PS;35000;-0.93492;U
1789;SA;250000;M;34;P;15000;-0.17177;U
1790;SA;250000;F;36;PS;35000;0.00055;U
1791;SA;250000;M;49;S;125000;-1.25795;N
1792;SA;250000;F;43;S;35000;0.25319;Y
1793;SA;250000;F;19;S;75000;1.35136;Y
1794;SA;250000;M;24;S;35000;-1.15762;N
1795;SA;250000;M;49;PS;35000;-1.14049;N
1796;SA;250000;M;24;PS;75000;-0.96014;N
1797;SA;250000;M;56;S;75000;-1.10273;N
1798;SA;250000;F;47;P;15000;1.54808;Y
1799;SA;250000;F;35;S;15000;-0.35334;A
1800;SA;250000;M;45;PS;35000;-1.04016;N
1801;SA;250000;F;26;S;15000;-1.14952;N
1802;SA;250000;M;48;S;7500;-0.46328;A
1803;SA;250000;M;20;S;35000;-1.07386;N
1804;SA;250000;F;26;S;125000;0.30352;Y
1805;SA;250000;F;64;P;2500;-1.29617;U
1806;SA;250000;M;41;S;15000;-1.29617;N
1807;SA;250000;M;22;S;35000;0.14497;U
1808;SA;250000;F;42;S;75000;-1.25656;N
1809;SA;250000;F;44;P;2500;-1.29617;N
1810;SA;250000;M;36;P;7500;-1.29617;N
1811;SA;250000;F;24;S;15000;-0.73585;A
1812;SA;250000;M;27;S;15000;-0.37315;N
1813;SA;250000;M;24;PS;15000;-0.65961;N
1814;SA;250000;F;30;S;35000;1.24478;Y
1815;SA;250000;M;47;P;35000;-0.98792;N
1816;SA;250000;F;55;P;15000;-0.10726;Y
1817;SA;250000;F;54;P;7500;-1.29617;N
1818;SA;250000;F;34;P;15000;-1.00272;U
1819;SA;250000;M;30;S;15000;-0.45937;U
1820;SA;250000;M;56;P;35000;-0.40479;Y
1821;SA;250000;F;42;S;15000;-0.35685;U
1822;SA;250000;F;43;P;7500;-1.29617;N
1823;SA;250000;M;68;P;7500;-0.70372;N
1824;SA;250000;F;23;PS;75000;0.11608;U
1825;SA;250000;M;33;S;35000;-1.14049;N
1826;SA;250000;F;69;S;35000;0.34293;U
1827;SA;250000;F;22;PS;75000;-1.26305;A
1828;SA;250000;M;33;S;15000;-0.10246;Y
1829;SA;250000;F;42;S;75000;1.26053;U
1830;SA;250000;M;62;S;35000;-0.96901;N
1831;SA;250000;F;20;S;35000;-1.29617;N
1832;SA;250000;M;58;PS;35000;-1.29617;N
1833;SA;250000;M;22;PS;35000;-1.1517;N
1834;SA;250000;M;37;S;35000;-1.03486;N
1835;SA;250000;F;42;S;35000;-1.29617;N
1836;SA;250000;F;36;S;35000;0.5922;Y
1837;SA;250000;F;25;S;35000;-1.08055;A
1838;SA;250000;M;62;S;75000;1.29875;Y
1839;SA;250000;M;34;S;35000;-0.82904;U
1840;SA;250000;F;55;P;7500;1.15429;U
1841;SA;250000;M;33;PS;75000;-0.86276;N
1842;SA;250000;M;45;S;35000;1.19997;Y
1843;SA;250000;M;60;S;35000;1.5877;Y
1844;SA;250000;F;27;S;7500;-1.29617;N
1845;SA;250000;F;50;S;75000;1.5877;Y
1846;SA;250000;M;22;S;35000;-0.78022;U
1847;SA;250000;F;35;P;15000;-0.51037;U
1848;SA;250000;M;28;S;7500;-1.29617;N
1849;SA;250000;M;63;P;35000;1.18876;Y
1850;SA;250000;F;27;P;7500;-1.29617;A
1851;SA;250000;M;50;S;35000;-1.23032;U
1852;SA;250000;F;42;P;75000;0.90769;U
1853;SA;250000;M;24;PS;35000;1.41464;Y
1854;SA;250000;F;24;PS;35000;0.06047;A
1855;SA;250000;M;28;S;35000;0.03189;U
1856;SA;250000;F;36;S;35000;1.1092;U
1857;SA;250000;M;64;P;2500;-0.23703;U
1858;SA;250000;F;48;P;15000;-0.16364;A
1859;SA;250000;M;44;PS;15000;-0.32082;U
1860;SA;250000;F;30;S;35000;-0.22533;A
1861;SA;250000;F;43;P;7500;0.13591;Y
1862;SA;250000;F;50;P;15000;0.5567;U
1863;SA;250000;M;60;P;35000;-0.88715;N
1864;SA;250000;F;22;P;7500;-0.63484;U
1865;SA;250000;M;23;P;7500;-1.10367;N
1866;SA;250000;F;60;P;2500;0.36597;Y
1867;SA;250000;M;19;S;15000;-1.29617;N
1868;SA;250000;F;39;S;7500;-0.56363;U
1869;SA;250000;M;38;P;15000;-0.40009;N
1870;SA;250000;M;37;S;7500;-0.66692;N
1871;SA;250000;M;35;P;15000;-1.29617;N
1872;SA;250000;M;59;S;35000;-1.29617;N
1873;SA;250000;F;35;P;35000;-1.13471;A
1874;SA;250000;F;68;P;2500;-1.04685;N
1875;SA;250000;F;42;P;15000;-0.62868;U
1876;SA;250000;M;25;S;15000;0.4566;Y
1877;SA;250000;F;28;P;7500;-1.29617;N
1878;SA;250000;F;45;P;15000;-0.42882;N
1879;SA;250000;F;38;P;15000;-0.7714;U
1880;SA;250000;F;23;PS;35000;-0.87985;U
1881;SA;250000;F;46;S;35000;-1.29617;N
1882;SA;250000;M;68;S;15000;1.5877;Y
1883;SA;250000;M;21;PS;75000;0.44665;A
1884;SA;250000;M;25;PS;35000;1.36539;Y
1885;SA;250000;F;36;S;35000;-1.29617;U
1886;SA;250000;F;22;PS;35000;0.15722;A
1887;SA;250000;F;61;S;35000;-1.29617;N
1888;SA;250000;M;19;S;7500;0.47772;A
1889;SA;250000;M;62;P;35000;-1.21834;N
1890;SA;250000;F;40;P;15000;1.5877;Y
1891;SA;250000;F;21;PS;35000;-1.72594;N
1892;SA;250000;F;25;P;7500;1.51869;Y
1893;SA;250000;M;35;S;35000;-0.89647;U
1894;SA;250000;F;40;P;7500;1.5877;Y
1895;SA;250000;F;43;S;2500;0.80245;N
1896;SA;250000;M;64;P;7500;-0.91383;U
1897;SA;250000;F;35;S;35000;1.1425;Y
1898;SA;250000;F;23;PS;35000;1.51515;Y
1899;SA;250000;F;39;P;75000;0.3898;Y
1900;SA;250000;M;18;PS;75000;1.40042;Y
1901;SA;250000;M;54;S;35000;1.46885;Y
1902;SA;250000;M;42;S;125000;-1.2105;N
1903;SA;250000;F;42;S;7500;-0.93171;N
1904;SA;250000;F;60;P;7500;1.37276;Y
1905;SA;250000;F;31;S;15000;-1.29617;A
1906;SA;250000;M;60;P;7500;0.09968;Y
1907;SA;250000;M;20;P;15000;-1.10678;N
1908;SA;250000;M;25;P;7500;-1.07069;N
1909;SA;250000;M;30;P;7500;0.99912;Y
1910;SA;250000;F;35;S;15000;-0.24978;N
1911;SA;250000;M;65;P;35000;-0.97492;N
1912;SA;250000;F;62;PS;15000;-1.06935;A
1913;SA;250000;F;50;S;75000;0.15413;Y
1914;SA;250000;F;20;S;35000;-0.73822;U
1915;SA;250000;M;24;P;15000;-1.26247;N
1916;SA;250000;F;61;P;2500;-1.18602;A
1917;SA;250000;M;44;P;35000;-0.16244;U
1918;SA;250000;M;59;P;7500;-0.97169;U
1919;SA;250000;F;23;P;7500;0.87023;Y
1920;SA;250000;M;22;S;35000;1.1763;U
1921;SA;250000;M;45;P;35000;0.20171;Y
1922;SA;250000;F;40;S;35000;-1.29617;N
1923;SA;250000;F;66;P;35000;-1.29617;N
1924;SA;250000;M;60;P;75000;1.55399;Y
1925;SA;250000;F;29;S;15000;-0.92834;A
1926;SA;250000;M;31;S;15000;1.16822;Y
1927;SA;250000;F;29;S;75000;-0.78516;U
1928;SA;250000;M;24;S;15000;-0.67418;Y
1929;SA;250000;M;59;P;35000;1.27849;Y
1930;SA;250000;F;29;S;75000;1.40361;Y
1931;SA;250000;F;48;P;15000;-0.05921;U
1932;SA;250000;F;45;P;35000;-1.03643;A
1933;SA;250000;F;23;S;35000;-1.15795;N
1934;SA;250000;M;70;P;7500;-1.25795;N
1935;SA;250000;M;34;PS;35000;-1.21777;N
1936;SA;250000;F;52;P;15000;-1.22954;U
1937;SA;250000;F;23;PS;15000;-1.14049;N
1938;SA;250000;M;18;S;35000;-1.25795;N
1939;SA;250000;F;46;NA;15000;-1.29617;N
1940;SA;250000;F;58;P;7500;1.37986;U
1941;SA;250000;M;67;P;15000;-1.2629;U
1942;SA;250000;F;23;P;7500;-0.26963;N
1943;SA;250000;M;43;P;15000;0.16466;U
1944;SA;250000;M;18;S;7500;-0.79979;Y
1945;SA;250000;M;43;P;75000;1.44541;Y
1946;SA;250000;F;45;P;35000;-1.06673;U
1947;SA;250000;F;57;P;7500;0.11796;U
1948;SA;250000;F;23;S;35000;-1.16369;N
1949;SA;250000;F;45;P;15000;1.42782;U
1950;SA;250000;M;37;P;15000;0.50129;N
1951;SA;250000;M;24;S;35000;1.25589;Y
1952;SA;250000;F;40;P;35000;-0.97614;N
1953;SA;250000;F;35;P;7500;1.54808;Y
1954;SA;250000;M;27;S;7500;0.19955;N
1955;SA;250000;M;45;P;35000;1.51515;Y
1956;SA;250000;M;43;P;2500;0.51876;A
1957;SA;250000;F;32;P;7500;-0.05572;A
1958;SA;250000;F;57;P;2500;0.19502;U
1959;SA;250000;M;28;S;15000;-0.86034;A
1960;SA;250000;F;46;P;15000;0.96365;Y
1961;SA;250000;M;38;S;2500;-0.96979;U
1962;SA;250000;F;25;S;15000;1.05131;Y
1963;SA;250000;M;18;S;15000;-0.88433;N
1964;SA;250000;F;39;P;15000;-1.20559;U
1965;SA;250000;M;44;S;7500;-0.07422;U
1966;SA;250000;M;46;P;15000;-1.1008;N
1967;SA;250000;F;20;P;7500;-1.21974;N
1968;SA;250000;F;60;P;15000;-1.11727;U
1969;SA;250000;M;20;S;35000;0.39838;U
1970;SA;250000;F;55;P;2500;-1.19286;N
1971;SA;250000;M;70;P;7500;0.18178;U
1972;SA;250000;F;18;S;15000;0.10006;U
1973;SA;250000;F;50;P;15000;0.14497;U
1974;SA;250000;M;38;P;35000;-1.21834;N
1975;SA;250000;M;55;P;35000;-1.21834;N
1976;SA;250000;M;18;S;35000;1.12067;Y
1977;SA;250000;F;40;P;35000;0.33514;Y
1978;SA;250000;M;21;S;35000;-1.21834;N
1979;SA;250000;M;49;P;15000;-1.21834;N
1980;SA;250000;M;37;S;15000;-1.04094;Y
1981;SA;250000;M;37;S;35000;1.04274;U
1982;SA;250000;M;36;S;15000;-1.18151;N
1983;SA;250000;F;24;S;7500;-1.29617;N
1984;SA;250000;M;25;PS;15000;-0.91941;N
1985;SA;250000;F;58;P;7500;1.5368;Y
1986;SA;250000;F;54;S;35000;1.47476;Y
1987;SA;250000;M;53;S;35000;-1.0444;N
1988;SA;250000;M;19;S;35000;-1.14719;N
1989;SA;250000;M;59;P;35000;0.20745;Y
1990;SA;250000;F;36;P;35000;-1.17871;N
1991;SA;250000;F;31;S;15000;0.93119;Y
1992;SA;250000;M;18;S;7500;1.18721;U
1993;SA;250000;M;43;P;15000;-0.92939;U
1994;SA;250000;M;27;S;15000;1.18527;U
1995;SA;250000;F;25;S;7500;1.1535;U
1996;SA;250000;F;45;P;15000;-1.29617;N
1997;SA;250000;M;18;S;35000;1.23212;Y
1998;SA;250000;M;38;P;15000;1.29875;Y
1999;SA;250000;M;66;P;15000;-0.91715;U
2000;SA;250000;M;55;P;15000;-1.29617;A
2001;SA;250000;F;37;P;15000;-0.29711;U
2002;SA;250000;F;39;P;15000;-0.76404;N
2003;SA;250000;M;65;P;2500;1.54947;Y
2004;SA;250000;M;29;S;15000;-0.14864;A
2005;SA;250000;M;39;P;15000;-0.45208;N
2006;SA;250000;F;27;S;15000;-1.29617;N
2007;SA;250000;F;48;S;15000;-1.25656;A
2008;SA;250000;M;18;S;15000;-0.42745;N
2009;SA;250000;M;27;PS;75000;-1.17723;N
2010;SA;250000;F;56;S;125000;-1.27876;A
2011;SA;250000;F;21;S;7500;-0.36225;A
2012;SA;250000;M;36;PS;75000;1.44593;Y
2013;SA;250000;F;28;S;15000;-0.60491;Y
2014;SA;250000;F;33;PS;35000;-0.67038;N
2015;SA;250000;F;51;P;35000;1.3309;Y
2016;SA;250000;M;51;PS;35000;-1.02895;N
2017;SA;250000;M;22;PS;15000;-0.55476;N
2018;SA;250000;F;25;P;15000;-1.10496;U
2019;SA;250000;F;36;P;7500;-0.39733;N
2020;SA;250000;F;45;S;35000;-1.29617;N
2021;SA;250000;M;21;P;7500;-1.29617;N
2022;SA;250000;M;38;P;7500;-1.14103;N
2023;SA;250000;F;28;PS;7500;-0.90906;N
2024;SA;250000;M;68;P;75000;-1.10507;U
2025;SA;250000;F;36;P;35000;-0.98083;U
2026;SA;250000;F;40;S;15000;-1.29617;N
2027;SA;250000;M;22;PS;15000;-1.2307;N
2028;SA;250000;M;28;PS;125000;-1.29617;N
2029;SA;250000;F;58;P;35000;0.93995;U
2030;SA;250000;F;26;S;15000;-0.30841;U
2031;SA;250000;F;69;S;35000;0.26058;U
2032;SA;250000;F;28;PS;35000;-0.8623;U
2033;SA;250000;F;66;P;15000;0.64595;U
2034;SA;250000;M;51;S;35000;1.53157;Y
2035;SA;250000;M;18;S;75000;-0.65243;U
2036;SA;250000;M;68;S;200000;1.48145;Y
2037;SA;250000;M;63;S;35000;1.3368;Y
2038;SA;250000;F;24;S;35000;-0.10004;A
2039;SA;250000;F;43;S;15000;-0.75506;U
2040;SA;250000;M;22;PS;35000;-0.92939;N
2041;SA;250000;M;19;S;125000;-1.04221;N
2042;SA;250000;F;53;P;15000;-0.36198;U
2043;SA;250000;F;21;S;35000;-0.79353;N
2044;SA;250000;M;40;PS;75000;1.5877;Y
2045;SA;250000;F;70;PS;75000;0.07535;U
2046;SA;250000;F;42;S;75000;0.04202;A
2047;SA;250000;F;29;S;15000;-1.25656;N
2048;SA;250000;M;60;S;75000;-1.10502;N
2049;SA;250000;M;44;S;35000;0.04743;U
2050;SA;250000;F;62;P;15000;1.5877;Y
2051;SA;250000;F;24;PS;35000;-1.29617;N
2052;SA;250000;M;25;PS;7500;-1.21974;N
2053;SA;250000;F;48;P;15000;0.1906;A
2054;SA;250000;F;59;S;35000;-0.74848;A
2055;SA;250000;M;68;S;35000;-1.25795;N
2056;SA;250000;F;26;S;35000;-1.10757;N
2057;SA;250000;M;57;S;75000;1.40361;Y
2058;SA;250000;M;19;S;15000;-1.25795;N
2059;SA;250000;F;22;S;35000;-0.44948;N
2060;SA;250000;F;54;P;15000;-1.14049;N
2061;SA;250000;F;67;S;7500;-0.11911;N
2062;SA;250000;M;65;P;75000;-1.08055;N
2063;SA;250000;M;33;P;15000;0.69205;U
2064;SA;250000;F;46;S;15000;1.01625;Y
2065;SA;250000;F;55;S;75000;-1.29617;N
2066;SA;250000;F;20;S;35000;-1.25795;N
2067;SA;250000;M;45;S;15000;0.57007;Y
2068;SA;250000;M;29;S;15000;-1.18323;N
2069;SA;250000;M;36;S;7500;-1.29617;N
2070;SA;250000;F;64;P;35000;-1.29617;N
2071;SA;250000;M;20;S;15000;-0.81078;N
2072;SA;250000;F;67;P;7500;-0.99558;N
2073;SA;250000;F;27;S;15000;-1.29617;N
2074;SA;250000;M;59;P;7500;-1.29617;N
2075;SA;250000;M;25;PS;35000;-1.18011;N
2076;SA;250000;F;23;PS;35000;-1.29617;N
2077;SA;250000;F;60;S;15000;-0.32866;U
2078;SA;250000;F;48;S;75000;-1.14579;N
2079;SA;250000;F;28;S;15000;-0.78735;Y
2080;SA;250000;F;48;P;7500;-1.03937;U
2081;SA;250000;M;45;S;15000;-1.14049;N
2082;SA;250000;M;26;S;15000;-0.9353;N
2083;SA;250000;F;37;P;35000;-1.18011;N
2084;SA;250000;F;24;S;35000;0.13025;N
2085;SA;250000;M;32;S;75000;0.27062;U
2086;SA;250000;F;38;PS;35000;-1.14049;N
2087;SA;250000;M;63;S;75000;-1.00723;U
2088;SA;250000;M;38;PS;75000;-1.29617;A
2089;SA;250000;M;36;PS;125000;-1.02263;N
2090;SA;250000;F;39;S;75000;-0.92939;U
2091;SA;250000;F;32;PS;75000;-1.29617;U
2092;SA;250000;M;35;S;75000;-0.01265;U
2093;SA;250000;F;37;PS;35000;-1.29617;N
2094;SA;250000;M;42;P;15000;-1.23032;N
2095;SA;250000;M;30;S;35000;-0.89647;U
2096;SA;250000;F;20;S;35000;-1.00607;U
2097;SA;250000;F;57;P;35000;1.32047;Y
2098;SA;250000;M;47;P;35000;-1.21834;N
2099;SA;250000;F;45;S;7500;-1.04094;N
2100;SA;250000;F;20;S;35000;-1.29617;N
2101;SA;250000;F;38;PS;15000;-0.95617;U
2102;SA;250000;M;47;P;35000;-1.14049;N
2103;SA;250000;M;22;S;35000;-1.21834;N
2104;SA;250000;F;21;S;15000;-0.64023;U
2105;SA;250000;F;36;P;35000;0.1869;U
2106;SA;250000;M;24;P;35000;-1.29617;N
2107;SA;250000;M;48;P;7500;0.51408;U
2108;SA;250000;M;40;S;15000;-0.37943;U
2109;SA;250000;F;19;S;15000;-0.68396;N
2110;SA;250000;M;43;P;35000;-1.105;N
2111;SA;250000;M;24;P;15000;-1.29617;N
2112;SA;250000;F;58;P;15000;-0.16141;Y
2113;SA;250000;F;40;P;7500;1.4612;U
2114;SA;250000;F;30;S;75000;-0.61249;N
2115;SA;250000;M;39;S;35000;0.95428;U
2116;SA;250000;F;37;PS;75000;-0.49725;N
2117;SA;250000;M;65;S;75000;0.61694;Y
2118;SA;250000;M;26;S;75000;-0.90783;N
2119;SA;250000;F;69;S;75000;1.5877;Y
2120;SA;250000;F;39;P;15000;-0.00248;U
2121;SA;250000;M;21;PS;75000;0.82279;Y
2122;SA;250000;F;30;S;125000;0.86028;Y
2123;SA;250000;M;62;S;125000;1.54808;Y
2124;SA;250000;M;30;S;75000;0.4505;N
2125;SA;250000;M;40;PS;35000;-1.07812;N
2126;SA;250000;F;26;PS;125000;-1.21834;N
2127;SA;250000;F;40;PS;125000;-0.97431;U
2128;SA;250000;M;50;PS;35000;-0.89595;N
2129;SA;250000;M;21;S;15000;-0.42948;N
2130;SA;250000;F;39;S;15000;1.5877;Y
2131;SA;250000;F;18;S;200000;-1.21834;N
2132;SA;250000;M;51;S;125000;-0.77762;N
2133;SA;250000;M;52;P;15000;-1.29617;N
2134;SA;250000;F;57;P;15000;-1.07801;U
2135;SA;250000;M;20;S;15000;-0.57538;Y
2136;SA;250000;F;29;S;35000;-1.23667;N
2137;SA;250000;F;29;S;15000;-0.4905;U
2138;SA;250000;F;37;S;35000;0.56853;U
2139;SA;250000;M;39;P;35000;-1.29617;N
2140;SA;250000;M;18;S;75000;0.12997;Y
2141;SA;250000;F;44;S;125000;0.59566;Y
2142;SA;250000;M;18;S;125000;-1.04094;A
2143;SA;250000;F;32;PS;35000;-1.2164;N
2144;SA;250000;M;41;PS;75000;-1.21834;N
2145;SA;250000;F;25;PS;35000;1.47725;Y
2146;SA;250000;F;50;PS;35000;-1.21695;N
2147;SA;250000;M;19;S;125000;-1.21923;U
2148;SA;250000;M;43;PS;200000;-1.19755;N
2149;SA;250000;M;37;PS;125000;-1.29617;N
2150;SA;250000;F;30;PS;200000;-1.14799;N
2151;SA;250000;F;25;PS;125000;0.12788;A
2152;SA;250000;F;54;S;200000;-1.07456;N
2153;SA;250000;M;36;PS;15000;-0.79562;N
2154;SA;250000;F;45;PS;125000;-0.89052;N
2155;SA;250000;M;33;PS;35000;0.49274;Y
2156;SA;250000;M;36;S;125000;-1.01959;N
2157;SA;250000;F;25;PS;200000;-0.70916;Y
2158;SA;250000;M;19;S;75000;-0.2023;N
2159;SA;250000;F;51;S;75000;0.79215;Y
2160;SA;250000;F;59;S;7500;0.34139;U
2161;SA;250000;F;44;P;15000;-0.98019;U
2162;SA;250000;F;24;S;35000;1.35051;U
2163;SA;250000;M;40;P;35000;0.80029;U
2164;SA;250000;M;35;S;35000;0.56362;U
2165;SA;250000;M;54;P;2500;-0.76673;U
2166;SA;250000;M;19;P;15000;0.81038;N
2167;SA;250000;F;59;P;15000;1.17809;Y
2168;SA;250000;F;43;P;2500;0.19986;U
2169;SA;250000;F;21;S;7500;-1.28924;N
2170;SA;250000;M;45;P;15000;-0.25284;Y
2171;SA;250000;F;18;S;15000;-1.11716;N
2172;SA;250000;F;39;PS;35000;1.51307;Y
2173;SA;250000;F;56;PS;35000;0.8355;Y
2174;SA;250000;M;25;S;35000;-1.10496;N
2175;SA;250000;M;20;P;7500;-1.14301;N
2176;SA;250000;F;23;P;15000;0.4373;Y
2177;SA;250000;F;48;P;7500;-1.20796;U
2178;SA;250000;M;52;S;7500;-0.54071;Y
2179;SA;250000;M;37;PS;35000;1.45597;Y
2180;SA;250000;F;32;S;15000;0.28981;U
2181;SA;250000;M;25;S;35000;-0.70525;N
2182;SA;250000;M;51;P;15000;1.3991;Y
2183;SA;250000;F;41;P;15000;-0.88148;U
2184;SA;250000;M;39;P;35000;1.09571;U
2185;SA;250000;F;45;S;7500;-1.07386;U
2186;SA;250000;M;20;S;15000;-0.40275;N
2187;SA;250000;F;21;S;15000;-1.15838;U
2188;SA;250000;M;70;P;15000;1.48678;Y
2189;SA;250000;M;36;S;15000;0.20902;A
2190;SA;250000;F;42;P;15000;0.03978;U
2191;SA;250000;F;43;S;15000;-1.21834;N
2192;SA;250000;F;20;S;15000;-0.58372;N
2193;SA;250000;M;34;S;35000;-0.65956;N
2194;SA;250000;M;60;P;2500;0.81317;Y
2195;SA;250000;M;36;S;35000;-1.2727;U
2196;SA;250000;M;21;S;15000;-0.31678;Y
2197;SA;250000;F;20;S;15000;-1.21974;N
2198;SA;250000;F;36;S;15000;-0.78437;U
2199;SA;250000;F;62;P;35000;0.19019;Y
2200;SA;250000;F;20;S;35000;-1.25795;N
2201;SA;250000;M;38;S;200000;-0.7933;N
2202;SA;250000;M;20;PS;75000;-1.11878;N
2203;SA;250000;M;35;PS;200000;1.2692;Y
2204;SA;250000;M;18;S;200000;0.53171;N
2205;SA;250000;F;29;S;75000;-0.16923;U
2206;SA;250000;F;18;S;125000;-1.1464;N
2207;SA;250000;F;43;S;75000;-0.08924;A
2208;SA;250000;M;42;PS;75000;1.16774;Y
2209;SA;250000;F;27;PS;200000;-1.10282;N
2210;SA;250000;M;32;PS;125000;-1.21974;N
2211;SA;250000;M;63;S;75000;0.49426;N
2212;SA;250000;F;36;PS;75000;0.18235;Y
2213;SA;250000;M;36;S;125000;0.51557;N
2214;SA;250000;M;33;PS;200000;-0.87064;N
2215;SA;250000;M;69;S;125000;1.38413;Y
2216;SA;250000;F;31;S;200000;-0.65985;N
2217;SA;250000;F;58;S;125000;0.8853;U
2218;SA;250000;F;42;S;125000;1.55399;Y
2219;SA;250000;F;22;PS;35000;-1.01283;N
2220;SA;250000;F;57;PS;15000;-1.29617;N
2221;SA;250000;F;43;PS;125000;-0.68084;N
2222;SA;250000;M;41;PS;75000;0.91259;Y
2223;SA;250000;M;28;PS;75000;-0.83829;N
2224;SA;250000;F;20;PS;200000;1.40361;Y
2225;SA;250000;F;24;PS;125000;-1.04256;N
2226;SA;250000;M;42;PS;125000;-1.29617;N
2227;SA;250000;M;61;PS;75000;1.55477;Y
2228;SA;250000;M;34;PS;125000;0.54349;N
2229;SA;250000;F;26;PS;200000;0.86287;Y
2230;SA;250000;F;60;PS;200000;1.39831;Y
2231;SA;250000;F;36;PS;200000;1.04278;Y
2232;SA;250000;F;41;PS;200000;-0.31354;U
2233;SA;250000;M;67;PS;200000;1.44244;Y
2234;SA;250000;F;50;S;200000;1.01542;Y
2235;SA;250000;M;46;PS;200000;0.8246;Y
2236;SA;250000;F;42;PS;35000;-1.10454;N
2237;SA;250000;F;46;S;125000;-1.02597;N
2238;SA;250000;F;31;S;75000;-1.21862;N
2239;SA;250000;M;28;PS;200000;1.21705;Y
2240;SA;250000;F;54;PS;15000;0.81109;Y
2241;SA;250000;F;36;PS;200000;-1.29617;N
2242;SA;250000;F;45;S;200000;-1.00115;A
